"shortnam","baseco","logpgp95","avexpr","logem4","asia","africa","lat_abst","meantemp","humid","malfal94","f_brit","f_french"
"AFG",NA,NA,NA,4.54009819030762,1,0,0.366666674613953,NA,55.75,0.00372000015340745,1,0
"AGO",1,7.77064514160156,5.36363649368286,5.63478946685791,0,1,0.136666670441628,22.9413299560547,78.25,0.949999988079071,0,0
"ARE",NA,9.80421924591064,7.18181800842285,NA,1,0,0.266666680574417,NA,NA,0.0122999995946884,1,0
"ARG",1,9.13345909118652,6.38636350631714,4.23265600204468,0,0,0.37777778506279,17.1000003814697,78,0,0,0
"ARM",NA,7.68248224258423,NA,NA,1,0,0.444444447755814,NA,66,0,0,0
"AUS",1,9.89797210693359,9.31818199157715,2.14593124389648,0,0,0.300000011920929,20.8999996185303,60,0,1,0
"AUT",NA,9.97487735748291,9.72727298736572,NA,0,0,0.524444460868835,NA,70.75,0,0,0
"AZE",NA,7.30653142929077,NA,NA,1,0,0.447777777910233,NA,66,0,0,0
"BDI",NA,6.56526517868042,NA,5.63478946685791,0,1,0.0366666652262211,NA,68.5,0.949999988079071,0,0
"BEL",NA,9.99287128448486,9.68181800842285,NA,0,0,0.561111092567444,NA,83,0,0,0
"BEN",NA,7.09007692337036,NA,5.58544921875,0,1,0.103333339095116,NA,80,0.949999988079071,0,1
"BFA",1,6.84588003158569,4.45454549789429,5.63478946685791,0,1,0.144444450736046,28.1000003814697,51.25,0.949999988079071,0,1
"BGD",1,6.87729597091675,5.13636350631714,4.26843786239624,1,0,0.266666680574417,25.6862106323242,55.5,0.120080001652241,1,0
"BGR",NA,8.45744323730469,8.90909099578857,NA,0,0,0.477777779102325,NA,71.25,0,0,0
"BHR",NA,9.68595314025879,8,NA,1,0,0.288888901472092,NA,73.5,NA,1,0
"BHS",1,9.28544807434082,7.5,4.44265127182007,0,0,0.268333315849304,NA,74.5,NA,1,0
"BIH",NA,NA,NA,NA,0,0,0.488888889551163,NA,70,0,0,0
"BLR",NA,8.34045600891113,NA,NA,0,0,0.588888883590698,NA,67.75,0,0,0
"BLZ",NA,8.37793159484863,NA,5.09558916091919,0,0,0.190555557608604,NA,90.25,0.0124799991026521,1,0
"BOL",1,7.92660236358643,5.63636350631714,4.26268005371094,0,0,0.188888892531395,21.5,73.25,0.0016499999910593,0,0
"BRA",1,8.72745418548584,7.90909099578857,4.26268005371094,0,0,0.111111111938953,23.7000007629395,77.75,0.0359999984502792,0,0
"BRB",NA,9.26672077178955,NA,4.44265127182007,0,0,0.145555555820465,NA,72,NA,1,0
"BTN",NA,NA,NA,NA,0,0,0.303333312273026,NA,73.75,0.417999982833862,1,0
"BWA",NA,8.85509300231934,7.72727251052856,NA,0,1,0.244444444775581,NA,64.5,0.303999990224838,1,0
"CAF",NA,7.19293403625488,NA,5.63478946685791,0,1,0.0777777805924416,NA,76.75,0.949999988079071,0,1
"CAN",1,9.98644924163818,9.72727298736572,2.77881932258606,0,0,0.666666686534882,-0.200000002980232,70.5,0,1,0
"CHE",NA,10.120210647583,10,NA,0,0,0.522222220897675,NA,74.75,0,0,0
"CHL",1,9.33609199523926,7.81818199157715,4.23265600204468,0,0,0.333333343267441,13.3999996185303,66.25,0,0,0
"CHN",NA,7.88608121871948,7.77272748947144,4.77068471908569,1,0,0.388888895511627,NA,60,0.0137999998405576,0,0
"CIV",1,7.44424867630005,7,6.50428819656372,0,1,0.0888888910412788,26.0907001495361,85.5,0.949999988079071,0,1
"CMR",1,7.50108194351196,6.45454549789429,5.63478946685791,0,1,0.0666666701436043,24.4333305358887,83,0.949999988079071,0,0
"COG",1,7.420578956604,4.68181800842285,5.48063898086548,0,1,0.0111111113801599,24.7515106201172,72.75,0.949999988079071,0,1
"COL",1,8.80986309051514,7.31818199157715,4.26268005371094,0,0,0.0444444455206394,22.5,71.25,0.146370008587837,0,0
"COM",NA,7.38398933410645,NA,NA,0,1,0.134444445371628,NA,76.25,0.949999988079071,0,1
"CPV",NA,7.97933912277222,NA,NA,0,1,0.177777782082558,NA,64.75,0,0,0
"CRI",1,8.79482460021973,7.04545450210571,4.35799026489258,0,0,0.111111111938953,25.1000003814697,76.25,0,0,0
"CZE",NA,9.20432186126709,8.8636360168457,NA,0,0,0.549444437026978,NA,71,0,0,0
"DEU",NA,9.93547058105469,NA,NA,0,0,0.566666662693024,NA,75,0,0,0
"DJI",NA,NA,NA,3.25809645652771,0,1,0.12555555999279,NA,64.5,0.949999988079071,0,1
"DNK",NA,10.0055923461914,9.72727298736572,NA,0,0,0.622222244739532,NA,76.25,0,0,0
"DOM",1,8.36404228210449,6.18181800842285,4.86753463745117,0,0,0.21111111342907,25.6000003814697,76,0,0,1
"DZA",1,8.38935947418213,6.5,4.35926961898804,0,1,0.311111122369766,19.2999992370605,66.25,0,0,1
"ECU",1,8.47010135650635,6.54545450210571,4.26268005371094,0,0,0.0222222227603197,19.1000003814697,68.5,0.118949994444847,0,0
"EGY",1,7.95155954360962,6.77272748947144,4.21656227111816,0,1,0.300000011920929,22.6000003814697,44.75,0,1,0
"ERI",NA,6.62007331848145,NA,NA,0,1,0.16666667163372,NA,64.25,0.731499969959259,0,0
"ESP",NA,9.61846828460693,9.68181800842285,NA,0,0,0.444444447755814,NA,62,0,0,0
"EST",NA,8.39389514923096,NA,NA,0,0,0.655555546283722,NA,77,0,0,0
"ETH",1,6.10924768447876,5.72727251052856,3.25809645652771,0,1,0.0888888910412788,NA,62,0.550999999046326,0,0
"FIN",NA,9.82606601715088,9.72727298736572,NA,0,0,0.711111128330231,NA,77,0,0,0
"FJI",NA,8.30152130126953,NA,2.43361330032349,0,0,0.200000002980232,NA,77.5,NA,1,0
"FRA",NA,9.96364116668701,9.72727298736572,1.05779027938843,0,0,0.51111114025116,NA,77.25,0,0,0
"GAB",1,8.90788269042969,7.81818199157715,5.63478946685791,0,1,0.0111111113801599,24.5,82,0.940500020980835,0,1
"GBR",NA,9.87817001342773,9.77272701263428,0.936093330383301,0,0,0.600000023841858,NA,73.5,0,0,0
"GEO",NA,7.37148952484131,NA,NA,1,0,0.466666668653488,NA,60.5,0,0,0
"GHA",1,7.36518001556396,6.27272748947144,6.50428819656372,0,1,0.0888888910412788,26.3575801849365,82.5,0.949999988079071,1,0
"GIN",1,7.48997068405151,6.54545450210571,6.18001651763916,0,1,0.122222222387791,24.4388904571533,81.75,0.949999988079071,0,1
"GMB",1,7.27239847183228,8.27272701263428,7.29301786422729,0,1,0.147555559873581,25.6659603118896,66.25,0.949999988079071,1,0
"GNB",NA,NA,4.54545450210571,5.10388278961182,0,1,0.133333340287209,NA,69,0.949999988079071,0,0
"GRC",NA,9.39764976501465,7.81818199157715,NA,0,0,0.433333337306976,NA,55.5,0,0,0
"GTM",1,8.29404926300049,5.13636350631714,4.26268005371094,0,0,0.170000001788139,21.7000007629395,74,0.00360000017099082,0,0
"GUY",1,7.90470409393311,5.88636350631714,3.47134518623352,0,0,0.0555555559694767,NA,80.5,0.495030015707016,1,0
"HKG",1,10.049750328064,8.1363639831543,2.70136117935181,1,0,0.246111109852791,22.6000003814697,74.5,0,1,0
"HND",1,7.68708038330078,5.31818199157715,4.35799026489258,0,0,0.16666667163372,25.3999996185303,70.75,0.0120000001043081,0,0
"HRV",NA,8.41847705841064,NA,NA,0,0,0.501111090183258,NA,69.5,0,0,0
"HTI",1,7.14677238464355,3.72727274894714,4.86753463745117,0,0,0.21111111342907,26.5803298950195,61.5,1,0,1
"HUN",NA,8.80986309051514,9,NA,0,0,0.522222220897675,NA,71.75,0,0,0
"IDN",1,8.0709056854248,7.59090900421143,5.13579845428467,1,0,0.0555999986827374,26.7999992370605,80.25,0.178729996085167,0,0
"IND",1,7.32600021362305,8.27272701263428,3.88424062728882,1,0,0.222200006246567,25.8999996185303,49.5,0.235960006713867,1,0
"IRL",NA,9.76938438415527,9.72727298736572,NA,0,0,0.588888883590698,NA,81.5,0,1,0
"IRN",NA,8.60520362854004,4.77272748947144,NA,1,0,0.355555564165115,NA,59.5,0.118999995291233,0,0
"IRQ",NA,NA,1.63636362552643,NA,1,0,0.366666674613953,NA,45,0.00727999955415726,1,0
"ISL",NA,9.94366931915283,9.72727298736572,NA,0,0,0.722222208976746,NA,76.25,0,0,0
"ISR",NA,9.78414058685303,8.54545497894287,NA,1,0,0.347777783870697,NA,55.5,0,1,0
"ITA",NA,9.89797210693359,9.45454502105713,NA,0,0,0.472222208976746,NA,67.25,0,0,0
"JAM",1,8.18868923187256,7.09090900421143,4.86753463745117,0,0,0.201666668057442,26.5,74.75,0,1,0
"JOR",NA,8.17188167572021,6.77272748947144,NA,1,0,0.344444453716278,NA,50.75,0,1,0
"JPN",NA,10.0340766906738,9.72727298736572,NA,1,0,0.400000005960464,NA,70,0,0,0
"KAZ",NA,8.13153076171875,NA,NA,1,0,0.533333361148834,NA,65.75,0,0,0
"KEN",1,7.05617523193359,6.04545450210571,4.97673368453979,0,1,0.0111111113801599,22.6000003814697,66.25,0.797999978065491,1,0
"KGZ",NA,7.57558488845825,NA,NA,1,0,0.455555558204651,NA,65.75,0,0,0
"KOR",NA,9.41572761535645,8.6363639831543,4.77068471908569,1,0,0.411111116409302,NA,70.25,0,0,0
"KWT",NA,9.80366706848145,7.04545450210571,NA,1,0,0.3255555331707,NA,57,0,1,0
"LAO",NA,7.09007692337036,NA,4.94164228439331,1,0,0.200000002980232,NA,79,0.86300003528595,0,1
"LBR",NA,NA,3.63636374473572,6.18001651763916,0,1,0.0700000002980232,NA,86,0.949999988079071,0,0
"LBY",NA,NA,5.27272748947144,NA,0,1,0.277777791023254,NA,62.75,0,0,0
"LKA",1,7.73193073272705,6.04545450210571,4.24563407897949,1,0,0.0777777805924416,27.6000003814697,73.75,0.137999996542931,1,0
"LSO",NA,7.30653142929077,NA,NA,0,1,0.3255555331707,NA,48.25,0,1,0
"LTU",NA,8.2374792098999,NA,NA,0,0,0.622222244739532,NA,77,0,0,0
"LUX",NA,10.2887496948242,10,NA,0,0,0.549444437026978,NA,82.25,0,0,0
"LVA",NA,8.15478801727295,NA,NA,0,0,0.633333325386047,NA,77,0,0,0
"MAR",1,8.04237842559814,7.09090900421143,4.35926961898804,0,1,0.355555564165115,18.5,77.5,0,0,1
"MDA",NA,7.37775897979736,NA,NA,0,0,0.522222220897675,NA,73.75,0,0,0
"MDG",1,6.8351845741272,4.45454549789429,6.28420877456665,0,1,0.222222223877907,23.2999992370605,74.75,0.949999988079071,0,1
"MEX",1,8.94376754760742,7.5,4.26268005371094,0,0,0.25555557012558,19,58,0.000419999996665865,0,0
"MKD",NA,8.06148719787598,NA,NA,0,0,0.461111098527908,NA,71.5,0,0,0
"MLI",1,6.56526517868042,4,7.98616504669189,0,1,0.188888892531395,29.2999992370605,54.5,0.940500020980835,0,1
"MLT",1,9.42706298828125,7.22727251052856,2.7911651134491,0,0,0.394444435834885,NA,69,NA,1,0
"MMR",NA,NA,5.77272748947144,3.54385352134705,1,0,0.244444444775581,NA,75,0.654359996318817,1,0
"MNG",NA,7.29979753494263,7.36363649368286,NA,1,0,0.51111114025116,NA,66.75,0,0,0
"MOZ",NA,6.46146821975708,6.5,NA,0,1,0.201666668057442,NA,66,0.949999988079071,0,0
"MRT",NA,7.41457271575928,NA,5.63478946685791,0,1,0.222222223877907,NA,59.5,0.759999990463257,0,1
"MUS",NA,9.05368614196777,NA,3.41772675514221,0,1,0.224111109972,NA,75,0,1,0
"MWI",NA,6.46146821975708,6.81818199157715,NA,0,1,0.147777780890465,NA,58.25,0.949999988079071,1,0
"MYS",1,8.89425849914551,7.95454549789429,2.87356472015381,1,0,0.0255555547773838,26.7000007629395,79,0.233309999108315,1,0
"NAM",NA,8.51519107818604,NA,NA,0,1,0.244444444775581,NA,33.75,0.579500019550323,1,0
"NER",1,6.73340177536011,5,5.99146461486816,0,1,0.177777782082558,28.3999996185303,49,0.940500020980835,0,1
"NGA",1,6.8134446144104,5.54545450210571,7.60290050506592,0,1,0.111111111938953,26.6506500244141,78.25,0.949999988079071,1,0
"NIC",1,7.5443320274353,5.22727251052856,5.09558916091919,0,0,0.144444450736046,26.6333293914795,71.5,0.0439999997615814,0,0
"NLD",NA,9.89696598052979,10,NA,0,0,0.581111073493958,NA,79.25,0,0,0
"NOR",NA,10.0239334106445,9.95454502105713,NA,0,0,0.688888907432556,NA,73.25,0,0,0
"NPL",NA,6.9373140335083,NA,NA,1,0,0.311111122369766,NA,73.75,0.0480000004172325,1,0
"NZL",1,9.75614738464355,9.72727298736572,2.14593124389648,0,0,0.455555558204651,12.8000001907349,74.75,0,1,0
"OMN",NA,9.20833873748779,7.13636350631714,NA,1,0,0.233333334326744,NA,70,0.633819997310638,0,0
"PAK",1,7.35244131088257,6.04545450210571,3.61064767837524,1,0,0.333333343267441,23.5,36.5,0.537569999694824,1,0
"PAN",1,8.83637428283691,5.90909099578857,5.09558916091919,0,0,0.100000001490116,27.5,85.5,0.0800400003790855,0,0
"PER",1,8.39615440368652,5.77272748947144,4.26268005371094,0,0,0.111111111938953,20.5,82.75,0.000500000023748726,0,0
"PHL",NA,8.09864330291748,5.45454549789429,NA,1,0,0.144444450736046,NA,76.75,0.616999983787537,0,0
"PNG",NA,NA,7.27272748947144,5.13579845428467,1,0,0.0666666701436043,NA,74.25,0.609879970550537,1,0
"POL",NA,8.65521430969238,7.68181800842285,NA,0,0,0.577777802944183,NA,79,0,0,0
"PRK",NA,NA,NA,NA,0,0,0.444444447755814,NA,71.5,0,0,0
"PRT",NA,9.48948574066162,9.18181800842285,NA,0,0,0.436666667461395,NA,66.75,0,0,0
"PRY",1,8.20794677734375,6.95454549789429,4.35799026489258,0,0,0.25555557012558,23,68,0,0,0
"QAT",NA,9.68533134460449,7.72727251052856,NA,1,0,0.281111091375351,NA,66.75,0,1,0
"ROM",NA,8.3870849609375,7.27272748947144,NA,0,0,0.51111114025116,NA,73.5,0,0,0
"RUS",NA,8.40514373779297,8.45454502105713,NA,0,0,0.666666686534882,NA,67.75,0,0,0
"RWA",NA,6.47697257995605,NA,5.63478946685791,0,1,0.0222222227603197,NA,71,0.949999988079071,0,0
"SAU",NA,9.23989963531494,7.59090900421143,NA,1,0,0.277777791023254,NA,40.25,0.104940004646778,0,0
"SDN",1,7.30653142929077,4,4.47960710525513,0,1,0.16666667163372,28.5,34,0.930999994277954,1,0
"SEN",1,7.40245151519775,6,5.10388278961182,0,1,0.155555561184883,27.2000007629395,69.25,0.949999988079071,0,1
"SGP",1,10.1464338302612,9.31818199157715,2.87356472015381,1,0,0.0135555556043983,27.1000003814697,76.5,0,1,0
"SLE",1,6.25382900238037,5.81818199157715,6.18001651763916,0,1,0.0922222211956978,26.2000007629395,76.25,0.949999988079071,1,0
"SLV",1,7.94803190231323,5,4.35799026489258,0,0,0.150000005960464,23.5710105895996,69.5,0,0,0
"SOM",NA,NA,3,NA,0,1,0.111111111938953,NA,79.5,0.949999988079071,1,0
"STP",NA,NA,8.40909099578857,NA,0,0,0.0111111113801599,NA,58.5,NA,0,0
"SUR",NA,8.01000022888184,4.68181800842285,3.47134518623352,0,0,0.0444444455206394,NA,81.25,0.246999993920326,0,0
"SVK",NA,8.85223579406738,NA,NA,0,0,0.537777781486511,NA,74.25,0,0,0
"SVN",NA,9.30018138885498,NA,NA,0,0,0.51111114025116,NA,NA,0,0,0
"SWE",NA,9.86630439758301,9.5,NA,0,0,0.688888907432556,NA,73.5,0,0,0
"SWZ",NA,8.10772037506104,NA,NA,0,1,0.292222201824188,NA,NA,0.854999959468842,1,0
"SYR",NA,8.02943325042725,5.81818199157715,NA,1,0,0.388888895511627,NA,50.5,0.0979999974370003,0,1
"TCD",NA,6.8351845741272,NA,5.63478946685791,0,1,0.16666667163372,NA,51.75,0.940500020980835,0,1
"TGO",1,7.2225661277771,6.90909099578857,6.50428819656372,0,1,0.0888888910412788,26.7999992370605,82.5,0.949999988079071,0,1
"THA",NA,8.77493095397949,7.63636350631714,4.94164228439331,1,0,0.16666667163372,NA,76.75,0.35615998506546,0,0
"TJK",NA,6.8875527381897,NA,NA,1,0,0.433333337306976,NA,59,0,0,0
"TKM",NA,7.64012336730957,NA,NA,1,0,0.444444447755814,NA,59.75,0,0,0
"TTO",1,8.76873016357422,7.45454549789429,4.44265127182007,0,0,0.122222222387791,25.8999996185303,77.25,0,1,0
"TUN",1,8.4826021194458,6.45454549789429,4.14313459396362,0,1,0.37777778506279,19.6000003814697,65.5,0,0,1
"TUR",NA,8.64117908477783,7.45454549789429,NA,1,0,0.433333337306976,NA,59,0,0,0
"TWN",NA,NA,9.22727298736572,NA,1,0,NA,NA,80,0,NA,NA
"TZA",1,6.25382900238037,6.63636350631714,5.63478946685791,0,1,0.0666666701436043,25.0902404785156,61.5,0.921500027179718,0,0
"UGA",1,6.96602439880371,4.45454549789429,5.63478946685791,0,1,0.0111111113801599,21.5743198394775,73.25,0.949999988079071,1,0
"UKR",NA,7.81197357177734,NA,NA,0,0,0.544444441795349,NA,73.75,0,0,0
"URY",1,9.03121376037598,7,4.26268005371094,0,0,0.366666674613953,18.3999996185303,70.75,0,0,0
"USA",1,10.2157402038574,10,2.70805025100708,0,0,0.422222226858139,11.1999998092651,64.75,0,1,0
"UZB",NA,7.80791664123535,NA,NA,1,0,0.455555558204651,NA,59.75,0,0,0
"VEN",1,9.07107830047607,7.13636350631714,4.35799026489258,0,0,0.0888888910412788,24.7999992370605,71.25,0.00704000005498528,0,0
"VNM",1,7.27931880950928,6.40909099578857,4.94164228439331,1,0,0.177777782082558,25.5571403503418,75,0.701099991798401,0,1
"YEM",NA,6.64639043807983,6.36363649368286,NA,1,0,0.16666667163372,NA,65.75,0.767880022525787,0,0
"YUG",NA,NA,6.31818199157715,NA,0,0,0.488888889551163,NA,NA,0,0,0
"ZAF",1,8.88599395751953,6.86363649368286,2.74083995819092,0,1,0.322222232818604,17.7000007629395,70.75,0.104499995708466,1,0
"ZAR",1,6.86693334579468,3.5,5.48063898086548,0,1,0,23.354549407959,79.25,0.949999988079071,0,0
"ZMB",NA,6.8134446144104,6.63636350631714,NA,0,1,0.16666667163372,NA,53.5,0.949999988079071,1,0
"ZWE",NA,7.69621276855469,6,NA,0,1,0.222222223877907,NA,50.75,0.607999980449677,1,0
